Variable:,tas
,Vietnam,"An Giang","Ba Ria-Vung Tau","Bac Kan","Bac Giang","Bac Lieu","Bac Ninh","Ben Tre","Binh Dinh","Binh Duong","Binh Phuoc","Binh Thuan","Cao Bang","Ca Mau","Da Nang City","Dong Nai","Dong Thap","Gia Lai","Ha Giang","Ha Nam","Ha Noi City","Ha Tay","Ha Tinh","Hai Duong","Hai Phong City","Ho Chi Minh City","Hoa Binh","Hung Yen","Khanh Hoa","Kien Giang","Kon Tum","Lam Dong","Lang Son","Long An","Nam Dinh","Nghe An","Ninh Binh","Ninh Thuan","Phu Tho","Phu Yen","Quang Binh","Quang Nam","Quang Ngai","Quang Ninh","Quang Tri","Soc Trang","Son La","Tay Ninh","Thai Binh","Thai Nguyen","Thanh Hoa","Thua Thien - Hue","Tien Giang","Tra Vinh","Tuyen Quang","Vinh Long","Vinh Phuc","Yen Bai","Can Tho city","Dak Lak","Dak Nong","Dien Bien","Hau Giang","Lai Chau","Lao Cai"
1950,24.23,27.41,26.57,22.16,23.25,27.54,23.84,27.52,25.22,26.99,25.89,25.44,21.02,27.50,24.99,26.50,27.43,24.04,21.64,24.32,24.17,24.36,24.75,24.02,23.97,27.25,23.84,24.19,24.27,27.41,22.27,22.85,22.18,27.44,24.54,23.87,24.58,24.27,24.52,25.41,24.27,23.69,24.87,22.79,24.29,27.62,23.06,27.13,24.30,23.54,24.25,24.01,27.49,27.62,23.94,27.52,24.31,23.70,27.42,23.76,23.23,22.59,27.60,21.87,23.10
1951,24.17,27.45,26.57,21.93,23.03,27.51,23.63,27.51,25.16,27.01,25.95,25.43,20.80,27.44,24.90,26.51,27.46,24.02,21.55,24.11,24.04,24.19,24.67,23.78,23.68,27.25,23.71,23.96,24.27,27.40,22.25,22.86,21.94,27.46,24.35,23.78,24.42,24.28,24.38,25.38,24.27,23.64,24.80,22.54,24.28,27.58,22.95,27.18,24.07,23.34,24.11,23.99,27.50,27.58,23.80,27.51,24.19,23.55,27.42,23.77,23.27,22.63,27.57,21.88,23.05
1952,24.40,27.36,26.50,22.49,23.61,27.43,24.18,27.43,25.34,26.95,25.89,25.38,21.37,27.38,25.21,26.45,27.38,24.18,22.03,24.65,24.58,24.73,25.00,24.33,24.26,27.17,24.22,24.50,24.34,27.33,22.45,22.86,22.52,27.39,24.89,24.11,24.93,24.28,24.92,25.51,24.58,23.90,25.04,23.14,24.53,27.50,23.29,27.11,24.61,23.89,24.53,24.26,27.42,27.51,24.33,27.44,24.73,24.03,27.35,23.85,23.29,22.84,27.50,22.16,23.43
1953,24.37,27.40,26.58,22.31,23.46,27.46,24.11,27.47,25.36,27.03,25.95,25.45,21.18,27.40,25.19,26.52,27.44,24.17,21.89,24.61,24.47,24.66,24.95,24.27,24.17,27.26,24.14,24.45,24.35,27.37,22.43,22.90,22.33,27.46,24.84,24.05,24.88,24.34,24.79,25.51,24.49,23.89,25.06,22.95,24.52,27.54,23.24,27.19,24.56,23.73,24.48,24.24,27.46,27.53,24.19,27.47,24.60,23.92,27.38,23.87,23.32,22.82,27.54,22.15,23.36
1954,24.26,27.40,26.51,22.04,23.26,27.46,23.93,27.45,25.32,26.99,25.93,25.40,20.90,27.39,25.16,26.48,27.41,24.14,21.63,24.45,24.26,24.47,24.86,24.12,24.03,27.20,23.96,24.30,24.32,27.37,22.39,22.86,22.08,27.41,24.70,23.92,24.74,24.26,24.58,25.48,24.49,23.85,25.01,22.72,24.49,27.53,23.05,27.14,24.42,23.52,24.35,24.21,27.44,27.54,23.95,27.47,24.38,23.71,27.39,23.84,23.29,22.53,27.53,21.83,23.08
1955,24.00,27.07,26.28,21.94,23.12,27.22,23.74,27.20,25.10,26.69,25.58,25.17,20.82,27.16,24.88,26.21,27.09,23.86,21.45,24.24,24.06,24.26,24.51,23.91,23.83,26.94,23.73,24.09,24.11,27.06,22.10,22.60,21.99,27.12,24.49,23.55,24.53,24.07,24.38,25.27,24.09,23.58,24.76,22.64,24.16,27.28,22.72,26.82,24.21,23.34,24.07,23.90,27.17,27.28,23.76,27.17,24.18,23.48,27.07,23.55,22.95,22.15,27.25,21.49,22.83
1956,23.91,27.01,26.21,21.77,22.94,27.12,23.59,27.13,25.01,26.63,25.53,25.12,20.63,27.06,24.76,26.15,27.03,23.79,21.29,24.10,23.93,24.14,24.42,23.77,23.67,26.88,23.61,23.95,24.06,26.99,22.02,22.55,21.79,27.05,24.34,23.51,24.39,24.02,24.26,25.20,23.97,23.47,24.65,22.43,24.04,27.21,22.70,26.76,24.06,23.19,24.00,23.79,27.11,27.22,23.63,27.12,24.06,23.37,27.02,23.50,22.91,22.19,27.19,21.50,22.74
1957,24.22,27.56,26.65,21.87,23.08,27.62,23.77,27.60,25.21,27.11,26.05,25.49,20.73,27.58,25.00,26.59,27.58,24.07,21.44,24.27,24.10,24.30,24.82,23.93,23.85,27.33,23.82,24.11,24.30,27.54,22.32,22.92,21.89,27.57,24.52,23.93,24.58,24.29,24.44,25.43,24.36,23.72,24.87,22.54,24.37,27.69,23.01,27.30,24.23,23.35,24.26,24.09,27.59,27.68,23.79,27.63,24.23,23.59,27.56,23.83,23.34,22.51,27.70,21.72,22.94
1958,24.37,27.63,26.70,22.23,23.39,27.71,24.06,27.67,25.28,27.18,26.07,25.54,21.12,27.69,25.11,26.65,27.63,24.14,21.81,24.54,24.34,24.56,24.89,24.23,24.13,27.41,24.04,24.40,24.34,27.60,22.38,22.96,22.25,27.62,24.76,24.02,24.81,24.33,24.68,25.46,24.45,23.81,24.97,22.86,24.43,27.77,23.24,27.34,24.50,23.63,24.43,24.16,27.65,27.76,24.09,27.68,24.47,23.85,27.60,23.87,23.38,22.77,27.76,22.05,23.27
1959,24.36,27.63,26.70,22.11,23.28,27.70,23.95,27.66,25.36,27.20,26.14,25.56,20.98,27.66,25.19,26.67,27.65,24.23,21.63,24.46,24.28,24.48,24.94,24.13,24.03,27.41,23.98,24.30,24.40,27.60,22.49,23.02,22.14,27.64,24.69,24.07,24.75,24.36,24.60,25.56,24.53,23.90,25.05,22.77,24.51,27.75,23.17,27.38,24.42,23.54,24.41,24.23,27.65,27.74,23.98,27.69,24.40,23.76,27.62,23.97,23.47,22.65,27.75,21.88,23.07
1960,24.45,27.69,26.73,22.32,23.47,27.71,24.10,27.70,25.33,27.24,26.17,25.57,21.17,27.67,25.18,26.70,27.69,24.22,21.89,24.57,24.44,24.62,25.00,24.25,24.15,27.45,24.13,24.42,24.39,27.64,22.47,23.02,22.34,27.69,24.80,24.13,24.87,24.37,24.77,25.54,24.57,23.88,25.03,22.94,24.53,27.79,23.33,27.42,24.53,23.72,24.53,24.23,27.69,27.78,24.16,27.73,24.57,23.95,27.66,23.96,23.48,22.89,27.79,22.12,23.35
1961,24.32,27.45,26.57,22.26,23.41,27.50,24.04,27.50,25.33,27.03,25.97,25.43,21.13,27.44,25.12,26.53,27.46,24.16,21.81,24.48,24.37,24.54,24.85,24.18,24.09,27.26,24.02,24.34,24.31,27.41,22.40,22.89,22.28,27.47,24.71,23.94,24.75,24.26,24.70,25.50,24.40,23.83,25.01,22.90,24.44,27.59,23.17,27.19,24.45,23.67,24.38,24.17,27.48,27.58,24.11,27.51,24.50,23.84,27.43,23.86,23.31,22.65,27.59,21.93,23.21
1962,24.05,27.39,26.50,21.85,22.97,27.47,23.61,27.46,25.03,26.97,25.86,25.36,20.72,27.42,24.77,26.45,27.40,23.88,21.41,24.13,23.95,24.15,24.50,23.80,23.67,27.20,23.67,23.98,24.16,27.37,22.10,22.78,21.86,27.40,24.35,23.58,24.41,24.15,24.29,25.26,24.05,23.51,24.67,22.47,24.09,27.53,22.82,27.12,24.08,23.24,24.02,23.83,27.44,27.53,23.69,27.46,24.08,23.45,27.38,23.66,23.17,22.32,27.53,21.61,22.87
1963,24.15,27.36,26.48,22.19,23.29,27.48,23.87,27.42,25.07,26.92,25.81,25.33,21.10,27.44,24.82,26.42,27.37,23.87,21.76,24.33,24.20,24.38,24.57,24.03,23.94,27.16,23.85,24.19,24.14,27.34,22.09,22.73,22.21,27.37,24.57,23.71,24.60,24.12,24.55,25.27,24.13,23.55,24.73,22.84,24.13,27.52,23.04,27.06,24.30,23.52,24.17,23.87,27.40,27.52,23.99,27.43,24.35,23.71,27.35,23.61,23.11,22.49,27.51,21.82,23.15
1964,24.16,27.52,26.58,22.04,23.18,27.60,23.79,27.57,25.14,27.03,25.91,25.38,20.93,27.55,24.89,26.51,27.52,23.95,21.58,24.25,24.09,24.28,24.65,23.95,23.86,27.28,23.76,24.12,24.19,27.51,22.19,22.79,22.07,27.51,24.48,23.73,24.51,24.17,24.41,25.32,24.21,23.63,24.80,22.68,24.22,27.67,22.92,27.21,24.22,23.38,24.15,23.95,27.55,27.66,23.83,27.58,24.22,23.56,27.50,23.68,23.19,22.43,27.68,21.72,22.96
1965,24.28,27.45,26.58,22.22,23.36,27.51,24.00,27.52,25.24,27.03,25.95,25.41,21.10,27.46,25.06,26.52,27.46,24.08,21.71,24.48,24.30,24.50,24.85,24.17,24.08,27.25,23.99,24.34,24.28,27.43,22.32,22.86,22.24,27.47,24.71,23.96,24.75,24.24,24.61,25.43,24.38,23.78,24.93,22.87,24.40,27.59,23.12,27.20,24.45,23.59,24.37,24.12,27.50,27.58,24.02,27.52,24.42,23.76,27.44,23.82,23.30,22.57,27.59,21.81,23.10
1966,24.66,27.82,26.87,22.58,23.73,27.80,24.35,27.82,25.55,27.40,26.32,25.70,21.46,27.74,25.45,26.85,27.83,24.45,22.09,24.84,24.69,24.87,25.31,24.52,24.44,27.58,24.37,24.69,24.55,27.78,22.71,23.19,22.61,27.81,25.07,24.42,25.12,24.50,25.02,25.72,24.82,24.14,25.28,23.24,24.79,27.88,23.54,27.57,24.81,23.98,24.77,24.50,27.82,27.86,24.44,27.85,24.82,24.18,27.79,24.15,23.67,23.06,27.92,22.28,23.51
1967,23.94,27.34,26.46,21.66,22.79,27.39,23.44,27.41,24.93,26.91,25.81,25.30,20.55,27.35,24.60,26.40,27.35,23.80,21.23,23.90,23.77,23.95,24.39,23.59,23.50,27.14,23.46,23.76,24.08,27.31,22.01,22.71,21.66,27.35,24.15,23.52,24.19,24.10,24.12,25.19,23.93,23.38,24.54,22.27,23.93,27.47,22.73,27.06,23.87,23.06,23.87,23.67,27.39,27.47,23.52,27.41,23.92,23.29,27.33,23.58,23.10,22.31,27.49,21.55,22.72
1968,24.22,27.64,26.71,21.94,23.09,27.61,23.76,27.66,25.17,27.18,26.09,25.53,20.83,27.55,24.92,26.66,27.65,24.05,21.49,24.25,24.06,24.27,24.74,23.92,23.82,27.42,23.78,24.10,24.27,27.59,22.27,22.96,21.95,27.64,24.45,23.85,24.52,24.30,24.38,25.38,24.29,23.66,24.81,22.54,24.27,27.72,23.01,27.36,24.19,23.34,24.20,23.99,27.66,27.72,23.79,27.68,24.18,23.57,27.61,23.83,23.39,22.55,27.75,21.73,22.95
1969,24.40,27.87,26.88,22.13,23.24,27.84,23.89,27.84,25.29,27.37,26.27,25.70,21.01,27.78,25.03,26.84,27.86,24.19,21.74,24.37,24.26,24.44,24.91,24.03,23.92,27.60,23.94,24.21,24.40,27.82,22.41,23.11,22.12,27.84,24.58,24.05,24.65,24.44,24.61,25.52,24.42,23.79,24.93,22.69,24.40,27.92,23.20,27.56,24.30,23.56,24.38,24.11,27.84,27.90,24.02,27.88,24.41,23.79,27.83,23.97,23.53,22.81,27.95,22.04,23.23
1970,24.16,27.62,26.64,21.83,22.99,27.64,23.67,27.63,25.10,27.12,26.03,25.46,20.69,27.61,24.86,26.59,27.62,23.98,21.41,24.14,24.02,24.19,24.72,23.84,23.73,27.36,23.69,24.02,24.19,27.59,22.22,22.88,21.83,27.59,24.37,23.81,24.40,24.21,24.36,25.32,24.22,23.60,24.76,22.44,24.22,27.72,22.93,27.31,24.11,23.29,24.14,23.93,27.62,27.71,23.75,27.66,24.16,23.52,27.60,23.76,23.29,22.54,27.73,21.75,22.94
1971,23.75,27.13,26.27,21.58,22.71,27.26,23.31,27.24,24.72,26.67,25.54,25.10,20.46,27.20,24.43,26.18,27.14,23.53,21.13,23.80,23.66,23.85,24.19,23.47,23.38,26.96,23.34,23.65,23.85,27.13,21.75,22.47,21.59,27.16,24.06,23.30,24.08,23.89,23.98,24.95,23.71,23.16,24.34,22.23,23.73,27.32,22.48,26.83,23.77,22.94,23.72,23.48,27.21,27.32,23.39,27.22,23.79,23.13,27.13,23.30,22.81,22.02,27.30,21.29,22.57
1972,24.29,27.63,26.71,22.06,23.23,27.68,23.88,27.66,25.21,27.16,26.08,25.52,20.94,27.65,24.97,26.65,27.63,24.10,21.64,24.36,24.21,24.40,24.83,24.05,23.94,27.39,23.89,24.22,24.31,27.61,22.33,22.95,22.07,27.63,24.58,23.98,24.63,24.30,24.55,25.42,24.36,23.73,24.87,22.69,24.34,27.74,23.10,27.34,24.32,23.49,24.30,24.05,27.65,27.73,23.94,27.68,24.35,23.71,27.60,23.85,23.38,22.68,27.76,21.89,23.12
1973,24.56,27.75,26.82,22.49,23.62,27.80,24.25,27.79,25.48,27.30,26.23,25.66,21.35,27.75,25.33,26.78,27.76,24.34,22.03,24.75,24.60,24.79,25.13,24.42,24.31,27.53,24.29,24.60,24.51,27.73,22.58,23.12,22.50,27.76,24.98,24.22,25.04,24.49,24.93,25.65,24.66,24.03,25.19,23.11,24.65,27.87,23.38,27.48,24.71,23.88,24.64,24.37,27.78,27.88,24.34,27.81,24.73,24.06,27.73,24.06,23.55,22.88,27.88,22.17,23.46
1974,23.98,27.32,26.47,21.80,22.93,27.42,23.55,27.39,24.94,26.87,25.75,25.28,20.67,27.36,24.64,26.38,27.32,23.77,21.33,24.05,23.88,24.08,24.46,23.73,23.63,27.15,23.58,23.90,24.06,27.31,22.00,22.68,21.80,27.35,24.31,23.56,24.33,24.09,24.21,25.17,23.99,23.40,24.57,22.42,23.98,27.49,22.74,27.02,24.02,23.17,23.97,23.71,27.37,27.49,23.62,27.39,24.01,23.36,27.31,23.54,23.06,22.30,27.48,21.54,22.77
1975,24.24,27.43,26.54,22.12,23.25,27.44,23.89,27.48,25.18,27.01,25.91,25.40,21.00,27.34,24.95,26.49,27.45,24.03,21.69,24.38,24.23,24.42,24.79,24.05,23.95,27.23,23.92,24.23,24.26,27.39,22.26,22.84,22.12,27.45,24.60,23.92,24.66,24.23,24.57,25.39,24.30,23.69,24.85,22.72,24.29,27.54,23.14,27.16,24.33,23.50,24.31,24.02,27.47,27.53,23.97,27.50,24.37,23.74,27.42,23.78,23.26,22.71,27.57,22.00,23.17
1976,23.98,27.36,26.48,21.62,22.76,27.39,23.43,27.42,25.01,26.93,25.84,25.32,20.47,27.31,24.76,26.42,27.37,23.87,21.17,23.98,23.79,24.01,24.55,23.60,23.49,27.16,23.54,23.80,24.12,27.32,22.10,22.75,21.61,27.38,24.22,23.66,24.28,24.13,24.13,25.23,24.09,23.49,24.65,22.22,24.09,27.47,22.68,27.09,23.91,23.06,23.98,23.81,27.41,27.46,23.50,27.42,23.92,23.26,27.34,23.63,23.16,22.27,27.49,21.47,22.65
1977,24.32,27.66,26.74,22.11,23.27,27.69,23.91,27.70,25.44,27.21,26.14,25.58,20.98,27.65,25.18,26.70,27.67,24.28,21.59,24.39,24.21,24.41,24.90,24.08,23.98,27.44,23.90,24.25,24.42,27.63,22.54,23.03,22.14,27.67,24.65,23.90,24.66,24.37,24.52,25.61,24.49,23.95,25.09,22.77,24.53,27.76,22.89,27.40,24.37,23.50,24.32,24.25,27.69,27.75,23.92,27.71,24.33,23.59,27.63,23.98,23.47,22.33,27.78,21.51,22.93
1978,24.42,27.82,26.86,22.16,23.31,27.80,23.94,27.82,25.35,27.35,26.27,25.67,21.04,27.77,25.14,26.82,27.82,24.26,21.70,24.41,24.28,24.46,24.98,24.11,24.03,27.56,23.95,24.28,24.43,27.77,22.50,23.11,22.19,27.81,24.66,24.08,24.68,24.43,24.61,25.56,24.55,23.88,25.02,22.81,24.52,27.88,23.21,27.53,24.39,23.57,24.36,24.21,27.82,27.88,24.02,27.86,24.41,23.79,27.79,24.02,23.58,22.77,27.91,21.99,23.18
1979,24.70,28.06,27.06,22.43,23.59,27.98,24.24,28.02,25.59,27.61,26.56,25.90,21.31,27.96,25.43,27.05,28.05,24.54,21.99,24.71,24.58,24.76,25.28,24.41,24.30,27.79,24.25,24.58,24.66,28.02,22.78,23.38,22.45,28.03,24.92,24.41,24.98,24.66,24.92,25.79,24.79,24.16,25.28,23.05,24.79,28.07,23.58,27.80,24.67,23.85,24.66,24.49,28.03,28.07,24.31,28.06,24.72,24.12,28.02,24.31,23.89,23.17,28.11,22.41,23.51
1980,24.67,27.81,26.85,22.65,23.78,27.81,24.41,27.81,25.57,27.36,26.29,25.69,21.53,27.76,25.42,26.82,27.81,24.45,22.16,24.83,24.76,24.91,25.28,24.53,24.47,27.56,24.37,24.68,24.54,27.78,22.73,23.16,22.66,27.80,25.04,24.42,25.10,24.50,25.10,25.73,24.78,24.14,25.27,23.26,24.77,27.88,23.63,27.54,24.79,24.06,24.75,24.48,27.81,27.86,24.51,27.83,24.90,24.26,27.77,24.15,23.63,23.17,27.90,22.43,23.61
1981,24.30,27.32,26.46,22.50,23.58,27.49,24.13,27.43,25.16,26.88,25.73,25.28,21.38,27.45,24.96,26.38,27.33,23.95,22.04,24.60,24.53,24.69,24.75,24.27,24.18,27.14,24.17,24.44,24.17,27.30,22.19,22.70,22.51,27.34,24.82,23.91,24.88,24.14,24.87,25.34,24.23,23.67,24.86,23.10,24.25,27.54,23.27,27.01,24.55,23.86,24.44,23.98,27.39,27.55,24.31,27.41,24.67,24.02,27.31,23.64,23.06,22.78,27.50,22.17,23.44
1982,24.24,27.31,26.47,22.32,23.41,27.48,23.99,27.43,25.15,26.90,25.80,25.32,21.20,27.45,24.93,26.41,27.33,23.97,21.87,24.46,24.38,24.54,24.71,24.15,24.06,27.15,24.01,24.32,24.21,27.30,22.21,22.76,22.34,27.34,24.68,23.86,24.72,24.18,24.73,25.34,24.22,23.64,24.81,22.94,24.25,27.54,23.18,27.04,24.42,23.71,24.33,23.98,27.40,27.54,24.16,27.41,24.54,23.89,27.32,23.69,23.15,22.65,27.52,21.97,23.27
1983,24.39,27.68,26.81,22.23,23.32,27.80,23.93,27.74,25.32,27.25,26.17,25.64,21.11,27.76,25.06,26.75,27.69,24.17,21.79,24.41,24.33,24.49,24.82,24.07,23.97,27.48,24.00,24.24,24.44,27.64,22.39,23.07,22.23,27.69,24.65,23.97,24.69,24.46,24.68,25.55,24.37,23.81,24.98,22.83,24.39,27.85,23.25,27.42,24.36,23.63,24.35,24.12,27.72,27.85,24.09,27.74,24.48,23.87,27.66,23.95,23.46,22.74,27.83,22.04,23.25
1984,24.06,27.32,26.45,21.90,23.00,27.41,23.64,27.40,24.98,26.89,25.83,25.31,20.76,27.35,24.65,26.40,27.33,23.84,21.51,24.14,24.02,24.22,24.45,23.80,23.67,27.13,23.72,23.99,24.13,27.29,22.06,22.74,21.88,27.34,24.33,23.64,24.41,24.12,24.39,25.23,23.93,23.43,24.60,22.42,23.98,27.47,23.01,27.05,24.07,23.32,24.08,23.71,27.38,27.47,23.80,27.40,24.16,23.60,27.30,23.62,23.14,22.62,27.45,21.91,23.03
1985,24.13,27.35,26.49,22.02,23.11,27.46,23.72,27.43,25.06,26.93,25.85,25.34,20.91,27.42,24.76,26.43,27.37,23.90,21.59,24.20,24.13,24.29,24.55,23.86,23.76,27.17,23.79,24.04,24.17,27.33,22.11,22.78,22.01,27.37,24.43,23.71,24.47,24.18,24.49,25.28,24.08,23.52,24.69,22.61,24.10,27.53,23.06,27.08,24.15,23.43,24.12,23.83,27.41,27.53,23.90,27.44,24.29,23.69,27.36,23.67,23.17,22.60,27.52,21.89,23.09
1986,24.27,27.43,26.56,22.30,23.40,27.56,24.00,27.51,25.16,26.99,25.87,25.39,21.18,27.52,24.96,26.49,27.44,23.99,21.84,24.47,24.37,24.53,24.74,24.17,24.07,27.23,24.02,24.34,24.21,27.40,22.21,22.80,22.31,27.44,24.68,23.87,24.73,24.19,24.70,25.36,24.27,23.67,24.84,22.91,24.29,27.62,23.19,27.12,24.44,23.68,24.33,24.01,27.48,27.61,24.13,27.50,24.51,23.87,27.41,23.72,23.19,22.67,27.61,22.00,23.28
1987,24.93,28.11,27.07,23.03,24.12,28.11,24.70,28.04,25.73,27.59,26.52,25.85,21.91,28.07,25.66,27.04,28.10,24.62,22.56,25.14,25.11,25.24,25.51,24.85,24.76,27.82,24.70,25.02,24.68,28.05,22.90,23.33,23.05,28.07,25.34,24.62,25.40,24.64,25.45,25.87,25.05,24.34,25.48,23.66,25.02,28.14,23.90,27.80,25.10,24.43,25.01,24.71,28.05,28.12,24.88,28.10,25.26,24.60,28.06,24.32,23.81,23.37,28.14,22.66,23.96
1988,24.54,27.91,26.94,22.33,23.44,27.97,24.10,27.90,25.38,27.42,26.34,25.72,21.19,27.95,25.19,26.89,27.91,24.29,21.96,24.56,24.51,24.65,25.02,24.24,24.12,27.65,24.16,24.41,24.47,27.87,22.54,23.16,22.32,27.91,24.77,24.15,24.83,24.48,24.86,25.59,24.54,23.93,25.08,22.88,24.56,27.99,23.44,27.64,24.51,23.80,24.54,24.26,27.90,27.96,24.26,27.93,24.66,24.04,27.87,24.07,23.62,23.07,28.00,22.32,23.50
1989,24.57,27.93,26.98,22.27,23.47,27.93,24.10,27.92,25.58,27.48,26.41,25.80,21.14,27.87,25.37,26.94,27.93,24.48,21.81,24.60,24.46,24.65,25.12,24.27,24.17,27.70,24.15,24.45,24.62,27.88,22.72,23.27,22.32,27.93,24.85,24.19,24.89,24.59,24.80,25.78,24.71,24.11,25.25,22.96,24.73,27.99,23.35,27.66,24.57,23.68,24.53,24.44,27.92,27.97,24.13,27.95,24.59,23.94,27.89,24.21,23.73,22.85,28.01,22.10,23.32
1990,24.86,28.29,27.26,22.56,23.75,28.29,24.37,28.24,25.83,27.78,26.72,26.05,21.44,28.25,25.68,27.23,28.29,24.74,22.06,24.89,24.75,24.93,25.46,24.55,24.47,28.02,24.42,24.74,24.84,28.26,22.98,23.53,22.63,28.26,25.14,24.51,25.19,24.82,25.06,26.01,25.04,24.41,25.54,23.25,25.06,28.32,23.58,28.01,24.85,23.99,24.82,24.75,28.25,28.28,24.39,28.30,24.88,24.18,28.24,24.48,24.02,23.05,28.35,22.27,23.52
1991,24.89,28.18,27.17,22.62,23.80,28.19,24.48,28.13,25.83,27.71,26.66,25.99,21.48,28.16,25.73,27.16,28.18,24.74,22.16,24.99,24.83,25.02,25.59,24.64,24.53,27.91,24.53,24.83,24.82,28.15,23.01,23.49,22.62,28.16,25.19,24.70,25.26,24.79,25.14,25.98,25.13,24.44,25.57,23.26,25.09,28.24,23.72,27.92,24.92,24.09,24.97,24.79,28.14,28.23,24.54,28.18,24.95,24.30,28.12,24.47,24.00,23.28,28.25,22.47,23.65
1992,24.50,28.06,27.08,22.02,23.16,28.12,23.84,28.04,25.51,27.57,26.50,25.89,20.87,28.09,25.28,27.04,28.04,24.43,21.58,24.39,24.26,24.46,25.04,23.99,23.89,27.80,23.98,24.20,24.64,28.03,22.65,23.34,22.00,28.03,24.59,24.08,24.69,24.65,24.61,25.74,24.61,24.03,25.17,22.63,24.62,28.15,23.15,27.77,24.29,23.52,24.40,24.33,28.04,28.12,23.99,28.07,24.40,23.75,28.01,24.23,23.79,22.67,28.16,21.89,23.10
1993,24.57,27.91,26.96,22.22,23.36,27.98,24.05,27.91,25.56,27.48,26.42,25.80,21.08,27.95,25.36,26.94,27.91,24.46,21.80,24.58,24.45,24.65,25.14,24.19,24.08,27.67,24.17,24.39,24.63,27.88,22.68,23.28,22.21,27.90,24.75,24.24,24.86,24.61,24.79,25.77,24.71,24.10,25.24,22.80,24.70,28.02,23.34,27.66,24.47,23.71,24.57,24.42,27.91,27.99,24.17,27.94,24.59,23.93,27.88,24.22,23.74,22.91,28.02,22.13,23.30
1994,24.77,28.05,27.07,22.59,23.71,28.06,24.36,28.02,25.70,27.56,26.51,25.86,21.44,28.03,25.56,27.02,28.05,24.59,22.14,24.87,24.75,24.95,25.34,24.49,24.38,27.80,24.45,24.69,24.71,28.01,22.84,23.36,22.56,28.04,25.01,24.44,25.14,24.69,25.09,25.88,24.88,24.28,25.42,23.16,24.89,28.11,23.59,27.78,24.75,24.02,24.83,24.61,28.03,28.10,24.49,28.07,24.88,24.22,28.01,24.35,23.85,23.16,28.12,22.43,23.62
1995,24.55,28.00,27.02,22.20,23.31,28.06,23.99,27.99,25.48,27.53,26.46,25.85,21.06,28.03,25.23,26.99,27.99,24.37,21.79,24.54,24.42,24.62,25.04,24.13,24.01,27.74,24.16,24.35,24.61,27.96,22.57,23.31,22.17,27.97,24.69,24.16,24.82,24.62,24.76,25.72,24.57,23.97,25.13,22.73,24.58,28.10,23.36,27.72,24.41,23.67,24.54,24.31,27.99,28.06,24.16,28.03,24.54,23.92,27.96,24.18,23.74,22.98,28.10,22.22,23.34
1996,24.33,27.70,26.75,22.15,23.27,27.81,23.89,27.72,25.25,27.20,26.10,25.54,21.02,27.79,25.02,26.67,27.70,24.11,21.71,24.38,24.28,24.47,24.79,24.02,23.91,27.45,23.98,24.21,24.33,27.68,22.33,22.97,22.15,27.69,24.52,23.90,24.65,24.34,24.63,25.46,24.29,23.75,24.93,22.70,24.33,27.83,23.12,27.40,24.27,23.56,24.35,24.06,27.71,27.82,24.04,27.75,24.42,23.76,27.68,23.88,23.36,22.72,27.81,21.98,23.16
1997,24.74,28.10,27.12,22.48,23.63,28.11,24.26,28.08,25.71,27.65,26.56,25.93,21.33,28.09,25.52,27.09,28.09,24.59,21.99,24.81,24.65,24.86,25.35,24.44,24.31,27.84,24.36,24.64,24.75,28.04,22.84,23.41,22.48,28.07,24.99,24.44,25.08,24.72,24.97,25.89,24.90,24.25,25.39,23.07,24.88,28.17,23.51,27.83,24.72,23.92,24.79,24.58,28.08,28.15,24.36,28.11,24.77,24.12,28.06,24.33,23.86,23.01,28.18,22.21,23.45
1998,25.42,28.64,27.55,23.34,24.48,28.60,25.15,28.56,26.20,28.16,27.11,26.34,22.21,28.57,26.19,27.56,28.63,25.10,22.90,25.63,25.54,25.71,26.10,25.28,25.15,28.34,25.20,25.47,25.14,28.59,23.40,23.86,23.32,28.60,25.80,25.21,25.88,25.10,25.88,26.32,25.58,24.88,25.99,23.88,25.56,28.67,24.40,28.38,25.54,24.81,25.60,25.26,28.58,28.65,25.28,28.63,25.68,25.04,28.59,24.84,24.37,23.92,28.70,23.16,24.38
1999,24.55,27.61,26.69,22.68,23.76,27.71,24.36,27.66,25.43,27.16,26.07,25.52,21.57,27.65,25.25,26.64,27.61,24.25,22.23,24.85,24.77,24.94,25.05,24.51,24.39,27.39,24.42,24.70,24.42,27.57,22.51,22.98,22.67,27.60,24.98,24.17,25.09,24.38,25.11,25.60,24.55,23.96,25.12,23.23,24.56,27.77,23.50,27.32,24.75,24.07,24.70,24.29,27.63,27.77,24.54,27.66,24.91,24.24,27.58,23.94,23.38,23.06,27.75,22.41,23.65
2000,24.49,27.86,26.89,22.24,23.45,27.95,24.15,27.87,25.46,27.37,26.29,25.70,21.08,27.91,25.25,26.84,27.86,24.33,21.73,24.69,24.42,24.69,25.02,24.33,24.21,27.60,24.21,24.53,24.49,27.82,22.58,23.14,22.25,27.84,24.86,24.12,24.96,24.49,24.74,25.65,24.56,23.99,25.14,22.84,24.57,27.98,23.25,27.57,24.60,23.68,24.58,24.28,27.86,27.99,24.12,27.90,24.53,23.86,27.83,24.07,23.55,22.75,27.96,21.98,23.18
